label,top_left_y,top_left_x,bottom_left_x,bottom_left_y,width,top_right_x,top_right_y,bottom_right_x,bottom_right_y,height
MD_1658320196,1.4705724938205547,29.559605251207067,29.529828274701167,0.7727946020098162,1.0484968345467336,30.607148694314894,1.4258696207997625,30.577371717808994,0.7280917289890241,0.6984129542252718
MD_1658320219,1.1409674081719556,29.57570727551009,29.54694031656463,0.44321395580220674,1.048396622750223,30.623214028753623,1.0977808303581047,30.59444706980816,0.4000273779883558,0.6983462022670942
MD_1658320241,0.8037460980569019,29.59438573272329,29.565036064808396,0.10763181799055599,1.045974383997672,30.639431668250026,0.759684724742455,30.610082000335133,0.06357044467610906,0.6967327277507507
MD_1658320265,0.4710997176697931,29.577679551017628,29.55036779674847,-0.22737380492442305,1.0493890872385452,30.626267314208693,0.430097775016979,30.598955559939537,-0.26837574757723714,0.6990072915831649
MD_1658320292,0.47610349372444183,29.866902819941107,29.82929647731934,-0.22406124264230398,1.0526417827707097,30.918029528431383,0.41964673564276944,30.880423185809615,-0.28051800072397637,0.7011739406573096
MD_1658320315,0.8056727753494988,29.845477221882867,29.806673216283787,0.11113696407645496,1.0443023401580018,30.888153471218654,0.7474180182001278,30.849349465619575,0.05288220692708384,0.6956189646575477
MD_1658320338,1.1421013274795642,29.824417666326717,29.78627063056182,0.44565670651748623,1.047109098131762,30.869959528198176,1.0848328504204519,30.83181249243328,0.3883882294583738,0.6974885708057594
MD_1658320361,1.4727326496720792,29.825852064407407,29.786039659070056,0.7763582039273123,1.0471436322963195,30.87128857529308,1.412964026081456,30.831476169955728,0.7165895803366891,0.6975115743162095
MD_1658320390,1.4707888424619773,30.120038166887888,30.09735359844486,0.7721260887048047,1.0494245660088206,31.16891001455098,1.4367334915958778,31.146225446107955,0.7380707378387052,0.6990309243037834
MD_1658320413,1.1426535689044712,30.133550214875314,30.111245068079945,0.4425140751730907,1.051622074390868,31.18463902770069,1.109167827170215,31.162333880905322,0.4090283334388346,0.7004947039457162
MD_1658320436,0.8069892117810684,30.149210266380404,30.126628215847152,0.10633279595718897,1.0524110227945234,31.201075111744142,0.773087766570971,31.17849306121089,0.07243135074709156,0.7010202294095738
MD_1658320459,0.4736744682544859,30.13940998387971,30.11911053799519,-0.2260617547460545,1.0509253443762914,31.189893383987304,0.4431997976112705,31.169593938102786,-0.2565364253892699,0.7000306059611112
MD_1658320484,0.4822733188026637,30.401506710846842,30.380018777043592,-0.217692145427345,1.051322584207594,31.452334260790135,0.4500144232060734,31.430846326986885,-0.24995104102393534,0.7002952109031337
MD_1658320508,0.8141915905399909,30.384335783299402,30.36124759696434,0.11464016621748874,1.0507777995089544,31.434541753230796,0.779530305778183,31.411453566895734,0.07997888145568088,0.6999323250285588
MD_1658320531,1.1491592674853726,30.369128666771502,30.34637729946944,0.4507438813792354,1.0490566596724904,31.41762915219466,1.115003634412557,31.3948777848926,0.4165882483064197,0.6987858586605041
MD_1658320554,1.4786503769822708,30.37833482538212,30.353986668924993,0.7828963294240647,1.0451445279240832,31.422839959593244,1.4420975541603311,31.398491803136118,0.7463435066021251,0.6961799533285106
MD_1658320580,1.48415942020229,30.63962252326761,30.614441078747998,0.7857601602833917,1.0491575804032298,31.688098799150882,1.4463556184423143,31.66291735463127,0.7479563585234159,0.6988530828460009
MD_1658320604,1.1499543062596205,30.65579973342325,30.631748954204124,0.4515781791070771,1.0490630819003726,31.704241281095722,1.113847922884173,31.680190501876595,0.4154717957316295,0.698790136562926
MD_1658320627,0.8169184314948379,30.672581486740146,30.648321277862603,0.11577943059307089,1.0532192412082482,31.72517081598338,0.7804976405291812,31.700910607105836,0.07935863962741435,0.7015585907964565
MD_1658320649,0.4842156797022888,30.662089327434387,30.640376706314036,-0.21620104284433933,1.0520101173243595,31.713594331760042,0.45161947085955373,31.69188171063969,-0.2487972516870744,0.7007531827532972
MD_1658320675,0.4886005724985021,30.924940455665375,30.903002343456837,-0.21204872706171773,1.052369647288571,31.976794617693596,0.4556658437432245,31.954856505485058,-0.24498345581699532,0.7009926688215085
MD_1658320698,0.8203445437663057,30.907246727759716,30.88318314749146,0.12015768427825285,1.0517805087056926,31.95840664872482,0.7842189427354453,31.934343068456567,0.08403208324739259,0.7006002384349216
MD_1658320721,1.1529880401282724,30.891808893745075,30.868167800549177,0.4547734201672938,1.048799768717213,31.94000797773172,1.1174967004686032,31.916366884535822,0.41928208050762455,0.698614741337993
MD_1658320744,1.4864597570744205,30.90250015899196,30.877392397084737,0.789009848668429,1.0477293018741904,31.949551214953214,1.4487665717991325,31.924443453045992,0.7513166633931408,0.6979016939680801
MD_1658320772,1.4847168289466883,31.17382126451749,31.15469737857408,0.7862213739190105,1.0490136347718026,32.22244195391205,1.456006975049237,32.203318067968645,0.7575115200215593,0.6987571993961129
MD_1658320795,1.1521945684904726,31.184051312614724,31.165637168949136,0.4520237247660186,1.0514993306506666,32.23518718981412,1.1245502196457793,32.21677304614854,0.42437937592132513,0.7004129432618666
MD_1658320818,0.817023541207504,31.19854585165918,31.17987900502188,0.11548429754779427,1.0535629636109114,32.25173604785686,0.788999820439199,32.233069201219564,0.08746057677948943,0.7017875473090256
MD_1658320841,0.48576040076571464,31.18605100680036,31.169522366456746,-0.2146039582018297,1.0517191551062464,32.237477399974,0.46094667562674735,32.22094875963038,-0.239417683340797,0.7005593702632403
MD_1658320870,0.4772278223198872,31.45087742891815,31.449631911371576,-0.22243124253118057,1.0503692302744896,32.50124499486919,0.47535798127948475,32.49999947732261,-0.22430108357158302,0.6996601734715429
MD_1658320893,0.8174236018330565,31.443247590697364,31.44007811037734,0.11746238854460722,1.0508319408953801,32.49406875888794,0.8126653995938221,32.490899278567916,0.11270418630537282,0.6999683890817763
MD_1658320917,1.1536415293993063,31.43887329295964,31.436160766802743,0.4541230344675558,1.0501644298356003,32.489029827436326,1.1495693324677807,32.48631730127943,0.4500508375360302,0.6995237540996969
MD_1658320940,1.4829843521719575,31.46224198893616,31.457878435094106,0.7832667626452452,1.0504758522612156,32.51269741542413,1.4764335395573156,32.508333861582074,0.7767159500306033,0.699731195313747
MD_1658320966,1.483128202243066,31.727257139097883,31.722728181356437,0.7832494449696543,1.0507193791282543,32.77795451967794,1.4763290759854943,32.7734255619365,0.7764503187120825,0.6998934106996573
MD_1658320989,1.1545914008202944,31.72869049771827,31.725185074036354,0.4534442347607219,1.052614742332342,32.78129208495594,1.1493288614988255,32.77778666127403,0.44818169543925296,0.701155928783719
MD_1658321012,0.8167801145531588,31.735941738387197,31.732048874157428,0.11475644950299918,1.053933640331749,32.78985917524014,0.810935927675557,32.78596631101037,0.10891226262539738,0.7020344583297675
MD_1658321035,0.4809804261538127,31.71918256032334,31.717881207289334,-0.2203178619307255,1.0528302727685317,32.77201102045025,0.4790267617371878,32.77070966741625,-0.22227152634735042,0.701299495501047
MD_1658321062,0.471730607304441,31.98380796069697,31.986591381966356,-0.2291231555391961,1.052169411437937,33.03596907451374,0.47590923596890894,33.03875249578312,-0.22494452687472816,0.7008592899620065
MD_1658321086,0.8072688936501868,31.97734821254554,31.97783712944517,0.10676012713944905,1.0516434420472438,33.02899139845048,0.8080028832168404,33.029480315350106,0.10749411670610265,0.7005089371293775
MD_1658321109,1.1429745003596676,31.975867979322206,31.97625394282278,0.4436892720354708,1.049806501422179,33.02567432083906,1.1435539304892988,33.026060284339636,0.44426870216510184,0.6992853348385393
MD_1658321132,1.471473137122,31.998042711622894,31.99693542281174,0.7727438724376439,1.0489730147670504,33.0470144092332,1.4698108128389273,33.04590712042205,0.7710815481545712,0.6987301420540353
MD_1658321160,1.4733465054231192,32.25920530807962,32.24947650769471,0.7768006868877866,1.0457957788788121,33.304899093443595,1.4587410827347222,33.29517029305868,0.7621952641993897,0.6966137573117444
MD_1658321183,1.1405817056350698,32.26788799587467,32.25979069338619,0.4427304561027944,1.047724094411687,33.31554156772275,1.1284255794117835,33.30744426523427,0.43057432987950794,0.6978982252315505
MD_1658321206,0.8076567795983752,32.27680109898292,32.26868460336214,0.10985476154899654,1.0476505250433903,33.32438076175806,0.7954718395646561,33.316264266137274,0.09766982151527737,0.6978492200289026
MD_1658321230,0.47320055956517215,32.257297961047634,32.25189786947191,-0.22814235425277363,1.0529266645360225,33.31019341583714,0.4650936381669504,33.30479332426142,-0.2362492756509954,0.7013637029043296
MD_1658321257,0.4555948330542782,32.52891546145312,32.53252725663683,-0.24311381608828148,1.048954762719357,33.57785620985181,0.46101706326099406,33.581468005035525,-0.23769158588156564,0.698717984204693
MD_1658321281,0.7967138102075557,32.51725882930734,32.518281961873264,0.10024974759042937,1.0455721769876196,33.56282987808556,0.798249794398869,33.563853010651485,0.10178573178174266,0.6964648141273182
MD_1658321327,1.476131284213984,32.51939193922819,32.51639376760767,0.7782537487876203,1.0477027021559375,33.56708497293988,1.4716302602359255,33.564086801319355,0.7737527248095618,0.6978839756620304
MD_1658321353,1.4770575881552148,32.78321866421257,32.77856348789961,0.7770234443317967,1.0509538922412869,33.83414931982687,1.4700689754743383,33.82949414351391,0.7700348316509202,0.7000496219448237
MD_1658321376,1.1299162792683044,32.78137211558393,32.77914417050396,0.42544566565923836,1.0575962227018465,33.838963049331205,1.1265715627223782,33.83673510425124,0.4221009491133123,0.7044741366281756
MD_1658321399,0.8074323904092644,32.78636037349709,32.78363924717674,0.10587675026435411,1.0532227339556053,33.839575185021175,0.8033472824283325,33.83685405870082,0.10179164228342213,0.7015609173461606
MD_1658321450,0.4607731095311978,33.03331897903622,33.037587127270584,-0.24401286524097848,1.0580837734998652,34.09138335071053,0.467180693878022,34.095651498944896,-0.23760528089415428,0.704798898498655
MD_1658321473,0.7949343226640058,33.032244849281724,33.03540104766435,0.09291144804208334,1.0539269014526618,34.08616109949931,0.7996725853112874,34.089317297881934,0.09764971068936507,0.7020299695031956
MD_1658321496,1.1351279835994275,33.03797030766964,33.040528404602206,0.4364585615769748,1.0488888889290244,34.08685216610787,1.1389683426878974,34.089410263040435,0.4402989206654445,0.6986741050941452
MD_1658321520,1.466411136856024,33.05731689235285,33.0591519878485,0.7642269545204852,1.0541620143355568,34.11147530678874,1.4691660854958424,34.11331040228439,0.7669819031603036,0.7021865802603374
MD_1658321547,1.4656675514556183,33.323811228001084,33.320619839004905,0.7612717495429058,1.0574894756065005,34.38128985021929,1.460876458678697,34.37809846122311,0.7564806567659844,0.7044030314500204
MD_1658321570,1.127720108646576,33.32706368275105,33.32521878453381,0.4231424639647834,1.057755240919883,34.38481529756857,1.124950443609385,34.38297039935133,0.4203727989275923,0.7045800600604408
MD_1658321593,0.797101314089347,33.326216465782814,33.32510660408396,0.08860920369263797,1.0636295361107904,34.389844696843205,0.7954351272424545,34.388734835144355,0.08694301684574551,0.7084929797022502
MD_1658321616,0.46292069895469834,33.31235760446643,33.312877025351526,-0.24542494277357485,1.063408629954644,34.37576594851829,0.4637004828211525,34.37628536940339,-0.24464515890712069,0.7083458321706249
MD_1658321642,0.45316980781966426,33.572479098772995,33.57334085913531,-0.25620617665757056,1.0649559383924023,34.63743425134874,0.45446353097664455,34.638296011711056,-0.2549124535005903,0.7093765079166128
MD_1658321665,0.7866003239065189,33.56210012739779,33.561272146370925,0.07841698122218649,1.0631654182334465,34.62526481899047,0.7853573121890529,34.62443683796361,0.07717396950472039,0.7081838267061283
MD_1658321688,1.119173748038293,33.56225221850077,33.56138112356563,0.4146272724193184,1.0577056305028476,34.61995704056694,1.1178660112952228,34.6190859456318,0.41331953567624835,0.7045470141257462
MD_1658321711,1.452915117644953,33.58385508106385,33.581483031215626,0.7475532396952204,1.0589349376263437,34.64278403100096,1.4493540629104924,34.64041198115273,0.7439921849607598,0.7053658664021503
MD_1658321737,1.4477710330325118,33.843545103847845,33.84164070236152,0.7409542545211683,1.0611169800823932,34.90465823239189,1.44491203833885,34.90275383090557,0.7380952598275066,0.7068193440548829
MD_1658321760,1.1131873684512528,33.845939597204264,33.845606450225695,0.4043994696023579,1.064072402870735,34.91001188253646,1.1126872294570458,34.90967873555789,0.4038993306081508,0.7087879771423473
MD_1658321782,0.7769003142807425,33.852659612634135,33.852080717282156,0.06711616249205682,1.065568270719914,34.91822752895006,0.7760312439973114,34.917648633598084,0.06624709220862574,0.7097843878602941
MD_1658321805,0.4476793055630264,33.83588879550461,33.838121453571084,-0.2626110852358242,1.0663331786460153,34.90221670631444,0.45103109750956083,34.904449364380916,-0.25925929328928976,0.7102938997508185
MD_1658321833,0.43893561952850846,34.0969752619634,34.10803684794458,-0.27061787056827047,1.0653510679254625,35.16219689596547,0.4555418949650818,35.173258481946654,-0.25401159513169713,0.7096397071704337
MD_1658321856,0.7644064576657269,34.08858920410472,34.097414326143564,0.05514187439179741,1.0648703324495192,35.153377114924254,0.7776552275607227,35.1622022369631,0.0683906442867932,0.7093194850458722
MD_1658321878,1.1025643568406986,34.088546866094624,34.09695252442452,0.3944980617567802,1.0630638726761856,35.15153583924196,1.1151834042078215,35.15994149757186,0.40711710912390303,0.7081161863181957
MD_1658321901,1.4345586394771404,34.11170533487386,34.117912340364505,0.7276216988594679,1.061334429889307,35.172998857534814,1.443876945458699,35.17920586302546,0.7369400048410266,0.7069641892819151
MD_1658321927,1.4280077758421363,34.369491891117626,34.37537592300857,0.719224135878887,1.0641025568240232,35.433557782771,1.436841215678406,35.43944181466194,0.7280575757151566,0.7088080629555836
MD_1658321950,1.0951459613053678,34.37097396347974,34.37842265032336,0.3844504410135355,1.0669947128123671,35.4379100774857,1.1063283492175857,35.44535876432931,0.3956328289257534,0.7107345534716688
MD_1658321973,0.758867341053294,34.37331658297463,34.3811800520837,0.047457894403081735,1.0680731413924298,35.44132448341056,0.7706724234469349,35.44918795251963,0.05926297679672249,0.7114529042245809
MD_1658321997,0.4266285418598801,34.35724089047549,34.36728300010385,-0.28393492150157784,1.0668443873807896,35.42397875318521,0.44170432201804366,35.434020862813576,-0.26885914134341427,0.710634420380844
MD_1658322022,0.4148972518919098,34.606030962569804,34.61619813774452,-0.2997553949360186,1.072985344733711,35.678907737644394,0.43016078748711334,35.68907491281911,-0.28449185934081506,0.7147249660318276
MD_1658322045,0.7515885086781569,34.60642706661076,34.613812806379215,0.03970727917838046,1.068773684056756,35.67514323401306,0.762676396898389,35.682528973781515,0.05079516739861256,0.7119195418486844
MD_1658322068,1.0880788799574888,34.60688777268242,34.614197910243696,0.37803639812968104,1.0660122270187418,35.67284350859226,1.099053269889304,35.680153646153535,0.38901078806149636,0.7100801110518147
MD_1658322091,1.4175208938481851,34.63108846424004,34.63659522324763,0.7079560063859278,1.0652708231844035,35.69632720860863,1.4257879503985358,35.701833967616224,0.7162230629362785,0.7095862554433349
MD_1658322119,1.4145248870525438,34.90281711054598,34.90139067596889,0.7042818909862718,1.0662589095792914,35.96907386971582,1.412383443183673,35.96764743513873,0.7021404471174011,0.7102444284729005
MD_1658322142,1.080147631183829,34.90790571337223,34.90822353394206,0.36857207874391495,1.068257374349623,35.97616298116833,1.0806247613106468,35.97648080173816,0.36904920887073256,0.7115756234161507
MD_1658322164,0.7449386671480906,34.91063603172774,34.91097340024042,0.03086808360183063,1.072003068561318,35.98263898064455,0.7454451437469123,35.982976349157234,0.03137456020065216,0.7140706632425181
MD_1658322187,0.40838406769216706,34.897100495796096,34.90034302696394,-0.3045401183936124,1.0702929825268765,35.96738240832437,0.4132519379755426,35.97062493949221,-0.29967224811023685,0.712931559909116
MD_1658322213,0.39780055455958724,35.16429638009913,35.16825164792461,-0.3162102831288897,1.0719297013835571,36.236209635171654,0.40373842522723763,36.24016490299714,-0.3102724124612393,0.7140217927207627
MD_1658322236,0.7324771527613441,35.15125933547466,35.15336250428477,0.019993196789911405,1.0696256744235435,36.22088034977851,0.7356345481483756,36.22298351858862,0.02315059217694293,0.7124870601181092
MD_1658322259,1.0699924410391413,35.14924576343858,35.150947402616836,0.35901350864767495,1.0673646452500405,36.21660735163934,1.0725470375441915,36.2183089908176,0.36156810515272514,0.7109809687188555
MD_1658322282,1.4004050270613635,35.16919257557731,35.16881505974777,0.6892320391055369,1.0676530657606502,36.23684549091301,1.3998382790509332,36.23646797508347,0.6886652910951065,0.7111730881552113
MD_1658322310,1.388121723431149,35.44135590997285,35.445981194856515,0.6758791711915169,1.0692811514257015,36.51061451540798,1.395065461416049,36.515239800291646,0.6828229091764169,0.7122575703220572
MD_1658322333,1.054119902312808,35.4432319982522,35.44926260299488,0.34105682217061517,1.0705287115341338,36.513722426355116,1.063173385563428,36.51975303109779,0.350110305421235,0.7130885810721092
MD_1658322356,0.7230716093272207,35.44716564654611,35.453347691785964,0.009521964075393796,1.071261089881373,36.51838653357618,0.7323524435754989,36.52456857881603,0.018802798323671877,0.7135764247243288
MD_1658322379,0.39026021853477927,35.429054002103314,35.43783847439945,-0.32543597651865047,1.0745243386998071,36.50349741050639,0.4034479627481911,36.512281882802526,-0.3122482323052386,0.7157501034351853
MD_1658322405,0.38727186735424757,35.68742502774011,35.6980703464081,-0.32813675991065894,1.074130590556287,36.761436723194336,0.40325321887214816,36.772082041862326,-0.31215540839275835,0.7154878243370749
MD_1658322428,0.7224736474007577,35.67795004704893,35.68633023094306,0.009065180526596883,1.071082830918456,36.748958989152726,0.7350544511111574,36.75733917304685,0.021645984236996596,0.7134576848628376
MD_1658322451,1.0518048840488867,35.67762069101002,35.6858711627188,0.3393390785047977,1.0696654798392224,36.74721445687081,1.0641909565262533,36.755464928579585,0.35172515098216417,0.7125135748552478
MD_1658322474,1.3839690521098018,35.70225801748294,35.7087083682425,0.6719453318601233,1.0689739445055593,36.77118810001858,1.3936526817048644,36.777638450778134,0.6816289614551861,0.7120529370932428
MD_1658322501,1.3681858575574324,35.976921630104336,35.98738864570114,0.6567243780795777,1.0682015985064255,37.0450076451496,1.3838995304697168,37.055474660746405,0.6724380509918622,0.7115384706369161
MD_1658322525,1.0360637508703074,35.97661417511387,35.98862892752792,0.32352996620312524,1.0698478810594054,37.046309995060206,1.0541009734014426,37.05832474747425,0.3415671887342604,0.7126350739107002
MD_1658322548,0.7049926566228869,35.9760439944213,35.988563717318556,-0.007278492121105651,1.0694667077189846,37.04534553053823,0.7237879692638604,37.05786525343548,0.011516820519867799,0.7123811709994241
MD_1658322571,0.37511613794596443,35.95502377350807,35.969388667775114,-0.34219348780826153,1.0770814947364946,37.03188935488533,0.39668152569611015,37.046254249152376,-0.3206281000581158,0.7174534475399579
MD_1658322597,0.37328262363442244,36.213796813185915,36.22691164928816,-0.3435926752998132,1.076393627643956,37.290010358696485,0.3929713537125482,37.30312519479873,-0.3239039452216874,0.7169952532255974
MD_1658322620,0.7047625086028331,36.20655360173579,36.21748325507495,-0.007823811716916318,1.069900516643088,37.27632829116054,0.7211707193318464,37.2872579444997,0.00858439901209701,0.7126701349354795
MD_1658322643,1.037357256448797,36.210690336745664,36.22106762670344,0.32599450892051407,1.0680514192964834,37.27862812983147,1.0529362281818848,37.28900541978924,0.34157348065360194,0.7114384349456073
MD_1658322666,1.366059792042702,36.23785182699355,36.24604996638614,0.6547591978985159,1.067915408049559,37.30569631192107,1.3783673003016788,37.31389445131366,0.6670667061574926,0.7113478366589531
MD_1658322692,1.3613964866813484,36.502276360256005,36.5084322373242,0.6490764954806961,1.0694147931999305,37.57165122141778,1.3706380357975463,37.57780709848598,0.6583180445968939,0.7123465902821294
MD_1658322715,1.0345242577726284,36.49351965358346,36.502699704971505,0.32184816092788304,1.0699982244557127,37.56342912058028,1.0483058675825672,37.572609171968324,0.3356297707378221,0.7127352189679894
MD_1658322738,0.7011491859380252,36.493256779612224,36.50409962865965,-0.015570017783224033,1.0761023291912823,37.5692359862038,0.7174270811788228,37.58007883525123,0.000707877457573669,0.7168012167667455
MD_1658322761,0.3677612813272437,36.471211553544684,36.48489883309978,-0.3505883002555612,1.078622563525425,37.54963837514198,0.3883093957346968,37.563325654697074,-0.3300401858481081,0.7184799670010362
MD_1658322790,0.37160397450087024,36.781556135071696,36.77578823262974,-0.34633753046903715,1.077848976822565,37.85937032909059,0.36294487472934467,37.853602426648635,-0.3549966302405627,0.7179646741010559
MD_1658322813,0.7091932499403326,36.774352483940945,36.7646838863746,-0.005685786659144709,1.0733147961944667,37.847569128082114,0.6946782071114601,37.83790053051577,-0.020200829488017102,0.7149444165445987
MD_1658322836,1.0396055039909116,36.770278972513424,36.75965092929373,0.3267684030070565,1.070270112487651,37.840430147985415,1.0236500873482755,37.82980210476572,0.3108129863644205,0.7129163259750378
MD_1658322859,1.360126710630805,36.80767739196556,36.794652023596655,0.6501740325634899,1.0660002829562916,37.873498309415865,1.3405722945493452,37.86047294104696,0.6306196164820301,0.7100721550068687
MD_1658322886,1.349469067143081,37.08317359313062,37.07592341066874,0.6494783209619851,1.0509218708326602,38.13403909776178,1.3385846851808458,38.126788915299905,0.6385939389997501,0.7000282922031779
MD_1658322909,1.026711880093838,37.085588047841,37.08005952510595,0.3210477510168589,1.0594152179399174,38.14497075418144,1.0184121506109483,38.139442231446395,0.3127480215339694,0.705685785339058
MD_1658322932,0.7106853900522043,37.086559147589384,37.081939402960415,-0.0036502392112663373,1.0724232765735546,38.158959998054016,0.70374996940946,38.15434025342505,-0.010585659854010665,0.7143505674916732
MD_1658322955,0.36047480817083943,37.072325933139766,37.07147699135776,-0.3536079412255305,1.072021970561747,38.14434714611547,0.35920032898805654,38.14349820433347,-0.3548824204083134,0.7140832540310885
