label,top_left_y,top_left_x,bottom_left_x,bottom_left_y,width,top_right_x,top_right_y,bottom_right_x,bottom_right_y,height
MD_1658322982,0.35138063075872855,37.36014491678146,37.36684713347634,-0.35175420163792187,1.0556335365369296,38.415730500593014,0.3614423756712722,38.4224327172879,-0.34169245672537824,0.7031667741283648
MD_1658323006,0.7250960242662701,37.346881353001315,37.3487030001804,0.017173650968293264,1.0627764282388121,38.40965426266347,0.7278307835363791,38.41147590984256,0.019908410238402285,0.7079247170527987
MD_1658323029,1.0170592571108379,37.347101307528675,37.348890160017326,0.3195894215469448,1.0470844156102166,38.394182279260896,1.0197447831459343,38.39597113174955,0.3222749475820412,0.6974721295612824
MD_1658323052,1.347927674417344,37.3503838789454,37.34976376600122,0.6477974785436734,1.0510752666335996,38.401458733303485,1.346996725964713,38.4008386203593,0.6468665300910424,0.7001304704940129
MD_1658323078,1.350349310264437,37.6005556931352,37.59882945183687,0.6512660727147654,1.049506301217023,38.650058794733006,1.3477577796720999,38.64833255343468,0.6486745421224283,0.6990853688441425
MD_1658323100,0.9813505174724225,37.60894961477261,37.60937737700447,0.28139198099733453,1.0508173458340673,38.659766764380315,0.9819926982099473,38.66019452661217,0.2820341617348593,0.6999586671831945
MD_1658323124,0.6795034582356997,37.61504768054824,37.6157312864255,-0.021945909221920745,1.0530557690653208,38.66810294953298,0.6805297258529479,38.66878655541024,-0.020919641604672523,0.7014497005656865
MD_1658323147,0.3584253727077029,37.606829446925786,37.609594578985316,-0.34247073024945174,1.0522328656198512,38.659054124103925,0.362576544580998,38.661819256163454,-0.3383195583761567,0.7009015573501268
MD_1658323175,0.36905739251752595,37.884100328321225,37.874528687548725,-0.33648595877589954,1.059298854112897,38.943301716255455,0.35468790668444056,38.933730075482956,-0.35085544460898493,0.705608274371436
MD_1658323197,0.6959976580050189,37.862904952619616,37.85136533199733,-0.01026605727997748,1.0604243570139174,38.92318779152109,0.6786737300607522,38.9116481708988,-0.027589985224244218,0.7063579817431617
MD_1658323220,1.0469041279922509,37.85866978112347,37.84538269912494,0.34621208969191314,1.052107435292641,38.910588104953746,1.0269568126803958,38.89730102295522,0.32626477438005813,0.7008180071070645
MD_1658323243,1.4654020042795692,37.85181538183338,37.82761478961375,0.7606583132410811,1.0586245095416111,38.90981627478689,1.4290707131960725,38.885615682567256,0.7243270221575844,0.705159087527299
MD_1658323272,1.4617579251127741,38.13511703049921,38.1268897286002,0.7558135068655203,1.0598754627071743,39.19492052271713,1.4494066364578517,39.18669322081812,0.7434622182105979,0.7059923584225194
MD_1658323295,1.129538156180622,38.14804132214489,38.14160461987878,0.43198924289715773,1.0472442704998213,39.19524100980034,1.1198750164720779,39.18880430753423,0.4223261031886136,0.6975786103078307
MD_1658323318,0.7832911057828889,38.159662393228885,38.15334372833187,0.08639649998290871,1.0462604075058817,39.205879797664785,0.7738051704161395,39.19956113276777,0.07691056461615936,0.6969232505227463
MD_1658323341,0.46637188310940675,38.151461922868656,38.14752486748438,-0.23347772156346142,1.0506702399818286,39.20211553792403,0.460461353983517,39.19817848253975,-0.23938825068935116,0.6998606786824565
MD_1658323369,0.46411040607751225,38.41153518247467,38.41409784975979,-0.2362987659024866,1.0515007070994755,39.46302885146475,0.4679576264364486,39.46559151874987,-0.23245154554355024,0.7004138601265125
MD_1658323392,0.7767189639422407,38.40506330757487,38.40565293869743,0.07990916180839636,1.0460904669162328,39.4511533999743,0.7776041513686917,39.45174303109686,0.0807943492348473,0.6968100516027793
MD_1658323415,1.119287747820356,38.39155387982257,38.39151209393474,0.4166843449262458,1.0547877737981488,39.44634165175531,1.119225016493782,39.44629986586749,0.4166216135996719,0.7026034041366749
MD_1658323438,1.4541499761858847,38.41063879714682,38.408747256476715,0.7482817754820827,1.05969287495188,39.47032786729888,1.4513102888733587,39.468436326628776,0.7454420881695566,0.7058707351143902
MD_1658323466,1.446011231277087,38.67998426279761,38.682322367275084,0.7396482018923847,1.060437744113666,39.7404161976151,1.449521325310479,39.74275430209257,0.7431582959257768,0.7063668990079316
MD_1658323489,1.1193254331877425,38.688325086874,38.69225166423457,0.4174064631817502,1.0537767505629196,39.74208534963426,1.1252202321147238,39.746011926994825,0.4233012621087315,0.7019299526762209
MD_1658323511,0.782942529704528,38.69017877703241,38.69457647918712,0.08026887864459314,1.0549138918729444,39.745072009465346,0.7895446076880488,39.74946971162006,0.0868709566281139,0.7026874124944467
MD_1658323534,0.45724415642077215,38.6824239493265,38.68618714457169,-0.2456693714476676,1.0552684718375582,39.73767729832497,0.4628936769207784,39.74144049357016,-0.24001985094766137,0.7029236013244321
MD_1658323560,0.45285424402832075,38.94234686318784,38.942690381790804,-0.25179188548579834,1.0578545538077229,40.00020129129006,0.4533699534888137,40.00054480989303,-0.2512761760253054,0.7046462132476548
MD_1658323583,0.7649422474108922,38.92596479603312,38.927288897155236,0.07179994602747947,1.0405861325083081,39.9665490298939,0.7669300625376911,39.96787313101601,0.07378776115427838,0.6931435660892161
MD_1658323606,1.0882222610920615,38.9246031165623,38.925521564784,0.3932395667463474,1.0433480464430396,39.96795025191799,1.089601087254037,39.96886870013969,0.3946183929083229,0.6949833012290038
MD_1658323630,1.4386293862331998,38.93887048772604,38.937563464762135,0.7370261464844545,1.0532880984047777,39.99215675845437,1.4366672097986903,39.990849735490464,0.7350639700499452,0.7016044571800861
MD_1658323655,1.4324756884652843,39.19394062669479,39.19155093947341,0.7278034256707444,1.0578997438637257,40.2518342875484,1.4288881555135917,40.24944460032702,0.7242158927190518,0.7046763147410257
MD_1658323679,1.099377453911427,39.20061225537467,39.20020285772024,0.39318130387723155,1.0601815842960784,40.260793661518974,1.098762843111122,40.260384263864545,0.39256669307692665,0.7061962687026598
MD_1658323702,0.7577168573441384,39.21312158369664,39.21347250405133,0.06049681065667384,1.0467061071906474,40.259827558309105,0.7582436787308979,40.260178478663796,0.06102363204343325,0.6972201349989584
MD_1658323725,0.44255164061906377,39.20390565536018,39.20413016875607,-0.25854590788366855,1.0525271525361264,40.25643275392898,0.44288869276490256,40.256657267324876,-0.25820885573782976,0.7010975844508424
MD_1658323753,0.43090166294500387,39.459864311391684,39.46771352911582,-0.2807484897508825,1.068434244611991,40.528233573290656,0.4426853503574967,40.53608279101479,-0.2689648023383897,0.7116934382520042
MD_1658323776,0.7483018243463333,39.45699510810865,39.4650382941594,0.04676500176888021,1.0532557790995707,40.51018166964138,0.7603767079275479,40.51822485569213,0.05883988535009477,0.7015829290069107
MD_1658323799,1.0834757812050462,39.438577554773765,39.44570682175353,0.3729600730239189,1.0667198644677895,40.50524372471905,1.0941786380402587,40.51237299169882,0.3836629298591315,0.7105514745743602
MD_1658323822,1.4190651289216922,39.46494529281173,39.47042806269602,0.7074891146142844,1.068289671242623,40.533203253989306,1.427296171650005,40.5386860238736,0.7157201573425972,0.7115971366603582
MD_1658323848,1.409060517267835,39.72860257683087,39.73358724085055,0.6996718128970943,1.0650005393890576,40.793576825226644,1.4165437754380807,40.79856148924632,0.7071550710673402,0.7094062170323764
MD_1658323871,1.0764201752162494,39.72690082155276,39.7335231566983,0.3630948035796698,1.0709303425632488,40.79778501640918,1.0863619974510688,40.804407351554715,0.3730366258144891,0.7133561110295784
MD_1658323895,0.7393430529792373,39.73281008368315,39.7401915288678,0.0263500331343563,1.0704426098505262,40.80319533332465,0.7504244939285529,40.8105767785093,0.03743147408367192,0.7130312279841162
MD_1658323918,0.42255037572301496,39.7237361947579,39.730576829239084,-0.2911416437846042,1.071483842197472,40.79517082203378,0.43281992120669893,40.80201145651497,-0.28087209830092025,0.7137248019993203
MD_1658323943,0.41007342259321944,39.98270185801897,39.98870891091725,-0.3047884525768766,1.0732287698570784,41.05589273845649,0.4190915484895149,41.061899791354776,-0.2957703266805811,0.7148871136453844
MD_1658323967,0.734018158729481,39.96508769615509,39.97145396689512,0.03207309935224034,1.0538427690030243,41.0188871257478,0.7435755626670942,41.025253396487834,0.041630503289853626,0.7019739281392531
MD_1658323990,1.0627077732029382,39.96281636891541,39.969249479937965,0.3493454911115444,1.070983152877907,41.03375597582397,1.0723655215345271,41.040189086846524,0.35900323944313334,0.7133912884441957
MD_1658324013,1.3981671548754164,39.99155507204266,39.99561573194997,0.6866554954057639,1.068178743397048,41.05971642011582,1.4042632460679267,41.06377708002313,0.6927515865982742,0.7115232466477408
MD_1658324041,1.4053419586693359,40.27260926076196,40.25873973598118,0.6940836503154191,1.0679839953293098,41.34039026388122,1.384520247472061,41.32652073910044,0.6732619391181442,0.7113935232486449
MD_1658324064,1.0677794484399055,40.28506027497799,40.2734210936484,0.35435077503145573,1.0711818020295643,41.35609955226831,1.0503060543584382,41.34446037093873,0.3368773809499883,0.7135236103895675
MD_1658324087,0.7400127653900102,40.25423174674331,40.24064236563209,0.03753312124111541,1.0547992886721225,41.308833725082415,0.7196116216363665,41.2952443439712,0.01713197748747175,0.7026110742954054
MD_1658324110,0.40704287652858767,40.279073755907575,40.26706102275464,-0.3113280266503691,1.0786096058030459,41.35753258668503,0.3890086854258788,41.345519853532096,-0.329362217753078,0.718471335748305
MD_1658324138,0.45160982212166206,40.530777353847725,40.53713896692246,-0.26942960635590324,1.0825071011847767,41.61324232499181,0.46116023370998876,41.61960393806655,-0.25987919476757654,0.7210674916678512
MD_1658324162,0.8179798839450682,40.52036332304948,40.520555381433994,0.11032795284192476,1.0623669457449736,41.58273022966789,0.8182682128012169,41.5829222880524,0.11061628169807347,0.7076519571656896
MD_1658324185,1.169120918797172,40.51937275621371,40.518545973876606,0.4547222705320192,1.0724961763715704,41.59186821435046,1.1678797066202344,41.591041432013355,0.45348105835508146,0.7143991266876736
MD_1658324208,1.50651301785356,40.537729707492886,40.534792305645595,0.791651576396978,1.0731992893154099,41.610919936815264,1.5021032248793,41.607982534967974,0.7872417834227181,0.714867476397545
MD_1658324234,1.4986465911390077,40.81089146106001,40.80532022472851,0.7816117745542717,1.076485514741659,41.88734448344538,1.4902827376011447,41.881773247113884,0.7732479210164087,0.7170564600287536
MD_1658324257,1.1578090113287942,40.821053532044466,40.81727284857871,0.4415486219392643,1.0753053879940688,41.89634394073855,1.1521332365278252,41.89256325727279,0.43587284713829527,0.7162703672328692
MD_1658324280,0.8281678089967326,40.822345103484345,40.81999612241392,0.10859432114489503,1.0802699743963273,41.90260932205589,0.8246413864098514,41.90026034098546,0.10506789855801385,0.7195773218573025
MD_1658324304,0.48455541230170673,40.8295548997308,40.82946145157374,-0.22436784854010305,1.0642755076206063,41.89383039810513,0.48441512266893727,41.89373694994807,-0.22450813817287252,0.708923267000839
MD_1658324330,0.47903822482889014,41.095682338417994,41.09478449607678,-0.22864837226495327,1.0624198041896407,42.1581012875727,0.47769033337442524,42.15720344523148,-0.22999626371941817,0.7076871666401289
MD_1658324353,0.8216891233205941,41.06801743437804,41.064724913099546,0.10525557905348565,1.0755617165927853,42.14356779291975,0.8167462050695906,42.14027527164125,0.10031266080248219,0.716441109964734
MD_1658324376,1.1565557247071532,41.06438738776711,41.06015774217138,0.44219798962965295,1.0724528350259253,42.13682142472391,1.1502059426884297,42.13259177912818,0.43584820761092957,0.7143702566365159
MD_1658324399,1.491231854641231,41.08139415490803,41.07495818431657,0.7763360453774324,1.0732853154090816,42.154635979116875,1.481569813363856,42.148200008525414,0.7666740041000573,0.7149247791344175
MD_1658324426,1.4780965769691377,41.36502952556838,41.36670200686548,0.763891827973697,1.0722073054825627,42.43723389120852,1.4806074000219416,42.43890637250562,0.766402651026501,0.7142067072503095
MD_1658324449,1.1339641235059887,41.37277485759163,41.37597852058879,0.4280501076444968,1.059768763955337,42.43253270803696,1.1387736427039812,42.43573637103412,0.432859626842489,0.7059212854464003
MD_1658324472,0.8028240369060851,41.371743967747626,41.37536042940282,0.09323377035654751,1.0652906799763797,42.43702081263041,0.8082532726824068,42.4406372742856,0.0986630061328691,0.7095994822269441
MD_1658324496,0.46693158013624214,41.37628361465257,41.3806325513442,-0.2423729477043387,1.0648678927868318,42.44113149250369,0.4734604486619951,42.44548042919532,-0.23584407917858574,0.7093178599651198
MD_1658324546,0.8028461918168419,41.61944915678221,41.625494238253715,0.0975534274937408,1.0588640839077659,42.6782743494532,0.8119214083475483,42.6843194309247,0.1066286440244471,0.7053186701176416
MD_1658324569,1.1269684199406813,41.61635998423069,41.62237603967114,0.4238351991753518,1.0556218012988172,42.671943148570605,1.1360000609599457,42.67795920401105,0.43286684019461613,0.7031589571831451
MD_1658324592,1.4678338543952218,41.63702904934423,41.64125167828189,0.7598656353181202,1.0628606407682306,42.69987078527028,1.4741731026119331,42.70409341420794,0.7662048835348317,0.7079808117585871
MD_1658324618,1.4583362123347168,41.89903669938553,41.90290098632765,0.7517806999386587,1.0607367651962558,42.95975760053288,1.464137497379736,42.963621887475,0.757581984983678,0.7065660795784264
MD_1658324641,1.1238114314216536,41.90490817719538,41.91031238930838,0.4178806850931709,1.059814021421817,42.96469114435937,1.1319245388023575,42.97009535647237,0.4259937924738748,0.7059514318424823
MD_1658324664,0.7876555485055573,41.90631540190693,41.91200558091373,0.08137373391108482,1.0603444211546613,42.96662541251044,0.7961979654818477,42.97231559151724,0.08991615088737526,0.706304735764946
MD_1658324686,0.4615415546244188,41.903857189152205,41.90913154561636,-0.2537061042437274,1.0737992351648569,42.97762722978969,0.4694597153966146,42.982901586253845,-0.24578794347153166,0.7152671055993524
MD_1658324714,0.4449173320727301,42.172338144794494,42.182199804479254,-0.268856232397784,1.0716593160864438,43.243895191958146,0.45972221061956964,43.253756851642905,-0.25405135385094446,0.7138416866985852
MD_1658324737,0.7742160636261612,42.14545727181646,42.155462801887246,0.06275577691131645,1.0681898411792055,43.213541496218774,0.7892369284937268,43.22354702628956,0.07777664177888205,0.7115306389779477
MD_1658324759,1.110641411174398,42.14582890854597,42.155781908693186,0.40038078251119147,1.066387917469387,43.21211213876272,1.1255834151642428,43.22206513890993,0.41532278650103627,0.7103303617620352
MD_1658324782,1.4421658489692044,42.1714665152827,42.17989312681993,0.7360807042441184,1.0600902433082402,43.23148127400943,1.4548163524704423,43.23990788554666,0.7487312077453563,0.706135425668083
MD_1658324808,1.4325293299370332,42.42842553778504,42.43638633014283,0.7222889759523601,1.0663197686116572,43.49467833051329,1.4444805194691472,43.50263912287108,0.7342401654844741,0.710284967209104
MD_1658324832,1.0957119687274623,42.42957627091754,42.43878220888426,0.3849583527945104,1.0671128305764601,43.49659960136965,1.1095324409262417,43.50580553933637,0.39877882499328965,0.710813232752186
MD_1658324855,0.7614647837143353,42.4376583382014,42.44651399410443,0.055525753958882484,1.0598787865773462,43.49745374091216,0.7747593927647337,43.50630939681518,0.06882036300928085,0.7059945724816467
MD_1658324877,0.431636516167696,42.41471277190903,42.426860948180774,-0.2729858004979174,1.0579758810158435,43.472531450822856,0.4498740421032951,43.4846796270946,-0.25474827456231824,0.7047270303670389
MD_1658324903,0.4213485023404615,42.67160290723432,42.6825938098388,-0.28235331892425797,1.0565656270316193,43.72803968664555,0.4378486639137581,43.73903058925003,-0.2658531573509614,0.703787647796794
MD_1658324926,0.7490513850078353,42.67359106129592,42.681817622531355,0.04636689654112275,1.0549817934961507,43.72850056345386,0.7614015617368977,43.736727124689295,0.058717073270185216,0.7027326423622896
MD_1658324949,1.0855927436546793,42.67080132567115,42.679170978200666,0.37740194215133444,1.0632501353953734,43.733977214862726,1.098157737087812,43.74234686739224,0.3899669355844671,0.7082402575520645
MD_1658324972,1.4188780804393883,42.693037091547566,42.699870611686144,0.7097494101694715,1.0646332992098375,43.7576209621161,1.4291369454715481,43.76445448225468,0.7200082752016312,0.7091615951222013
MD_1658324998,1.404185157859739,42.957572616198156,42.9633337611552,0.6957012526140287,1.063651077593343,44.02118852922406,1.4128341129145967,44.026949674181104,0.7043502076688863,0.7085073286730553
MD_1658325021,1.0674311883609113,42.958877634242384,42.965744457958785,0.35882311926217836,1.06385226304858,44.02267994903257,1.077740050598472,44.02954677274897,0.3691319814997389,0.708641340072527
MD_1658325044,0.7399920946181326,42.96183585511513,42.96856332331975,0.03135429763541048,1.0638948835236477,44.02568279907789,0.7500917485182792,44.03241026728251,0.04145395153555692,0.7086697299454591
MD_1658325067,0.40691574580831846,42.938234797303004,42.94735931463353,-0.296175048465267,1.0556083535334606,43.993754268605684,0.420613984765587,44.00287878593621,-0.28247680950799847,0.7031499995084808
MD_1658325093,0.39877957538587105,43.18919781073147,43.199244319435586,-0.3087012210623763,1.0622170721726862,44.251307800374256,0.41386195968412864,44.26135430907837,-0.2936188367641187,0.7075521250623082
MD_1658325116,0.7258682876046434,43.19305449380937,43.2008256556228,0.02453003210468696,1.0529530946944539,44.24594295526973,0.7375347930908785,44.25371411708316,0.03619653759092212,0.7013813082650924
MD_1658325138,1.0610942666574024,43.19324537091536,43.201236180447765,0.35858205001432614,1.0547191022037903,44.247896248915964,1.0730905196614513,44.255887058448366,0.3705783030183752,0.7025576613842821
MD_1658325161,1.3892025600305762,43.21465372981204,43.220463509591305,0.6872343462217391,1.053870283022569,44.268487920140636,1.3979245284177866,44.2742976999199,0.6959563146089494,0.7019922554694267
MD_1658325190,1.4499494076719774,43.48978121090356,43.46097257510382,0.7469211130528799,1.0563114015884036,44.54520685420736,1.406700262218846,44.516398218407616,0.7036719675997485,0.7036183059952881
MD_1658325213,1.1168235063549117,43.51051500696059,43.48296820324386,0.4101150586630508,1.061756175360455,44.571465503181415,1.0754686942424823,44.54391869946468,0.3687602465506214,0.70724511764596
MD_1658325236,0.7839968867076595,43.529150812582515,43.50151315888123,0.08126828706532652,1.055791314001089,44.58412653691993,0.742505685485258,44.55648888321865,0.03977708584292494,0.7032718710835706
MD_1658325258,0.44829135051410823,43.524995946434515,43.50058218170275,-0.25386090531202515,1.054747473451255,44.57910643099762,0.4116400328577497,44.55469266626585,-0.2905122229683837,0.7025765597215053
MD_1658325286,0.4351098633552788,43.79040700599293,43.77129308120012,-0.26739659478163,1.0550325288390108,44.84504923899997,0.4064149636977278,44.82593531420716,-0.29609149443918104,0.7027664376199604
MD_1658325309,0.7644116061628431,43.77739246966528,43.75539796167049,0.06369473952581128,1.052473685894605,44.82934806719198,0.7313922128792013,44.80735355919719,0.0306753462421695,0.7010619698511344
MD_1658325331,1.100188696727293,43.76218254899609,43.74044987936102,0.3984164341684056,1.0540450862813013,44.815722566279845,1.0675623899259141,44.79398989664478,0.3657901273670267,0.7021086934559966
MD_1658325354,1.4269621652543953,43.76691726311537,43.74387956116308,0.7231264692159671,1.057203628347306,44.82355502287155,1.3923766704893432,44.80051732091926,0.688540974450915,0.7042126260790424
MD_1658325382,1.4213672384587404,44.04020150899353,44.02163312730544,0.7143665714770483,1.061755189880625,45.101590701258765,1.3934913388139285,45.083022319570674,0.6864906718322367,0.7072444612091862
MD_1658325405,1.096025680234834,44.05249282931061,44.03473016852303,0.3909146439320415,1.0588881984726042,45.111045201649596,1.0693593741529874,45.09328254086202,0.3642483378501948,0.7053347330411657
MD_1658325427,0.767105352849154,44.06805161568471,44.04999197665846,0.058547352107442385,1.064072608783653,45.131778765039414,0.7399932063210475,45.113719126013166,0.03143520557933582,0.7087881143027513
MD_1658325450,0.4334103172021848,44.05516094637252,44.04054754120098,-0.2718153960655433,1.0589518075205762,45.113885478225455,0.41147185089566485,45.09927207305392,-0.29375386237206325,0.7053771035869277
MD_1658325478,0.4268338497175424,44.321635114151746,44.316247875777776,-0.2774662204565787,1.0573658352860633,45.37897001849606,0.4187462242691867,45.37358278012209,-0.28555384590493443,0.7043206735461979
MD_1658325501,0.7627037765897113,44.31356922082111,44.30504810592039,0.05550505609040712,1.0617635869335424,45.37525574217371,0.7499113993204136,45.36673462727299,0.04271267882110941,0.7072500545599161
MD_1658325524,1.093993606268165,44.31322529034006,44.30502309609441,0.39153782853489466,1.0546380358636789,45.367791439072796,1.0816800106355597,45.35958924482715,0.3792242329022895,0.7025036623828356
MD_1658325547,1.425017222791505,44.31930843857489,44.3090332524753,0.7173296759155599,1.0625323548485948,45.38172881359594,1.409591535116872,45.37145362749635,0.7019039882409268,0.707762137622997
MD_1658325963,1.4593277202731145,-0.6070362256390176,-0.6022495445628888,0.7619675807917139,1.0469409519866455,0.4398800641603213,1.4665137553057448,0.4446667452364501,0.7691536158243442,0.6973765671810626
MD_1658325986,1.1285416996354138,-0.6052512220781469,-0.5992916321239007,0.4293469462201336,1.0497086441523769,0.4444192934133858,1.137488571488836,0.450378883367632,0.43829381807355583,0.6992201512512903
MD_1658326009,0.7991354734841793,-0.6067047726035794,-0.6010799144614635,0.09745360508768625,1.0534381579659855,0.4466995398760806,0.8075798271020544,0.45232439801819646,0.10589795870556135,0.7017044131723217
MD_1658326032,0.4687375265101806,-0.6315460343482471,-0.6226755883487256,-0.23460549373487632,1.0559820985093202,0.4243520927784401,0.4820543392858439,0.4332225387779616,-0.221288680959213,0.7033989543208526
MD_1658326058,0.4547449942082894,-0.3673172289998574,-0.35799195173865117,-0.2411112493638956,1.0447523580195093,0.6773413276191893,0.46874462527253735,0.6866666048803955,-0.22711161829964766,0.6959187255092296
MD_1658326082,0.788488504642429,-0.3711957895709247,-0.363881071919118,0.08850649347832124,1.0509097659394842,0.6796566015611215,0.7994697704639226,0.6869713192129282,0.09948775929981485,0.7000202290274723
MD_1658326105,1.1199642977049948,-0.36798781582657225,-0.3600638993768811,0.4259258668885338,1.0419974596129855,0.673941737974522,1.1318601270484383,0.6818656544242131,0.43782169623197714,0.6940836634744239
MD_1658326128,1.448721920316483,-0.34645808246775245,-0.3402353926062359,0.7525828093093918,1.0451249650518684,0.6986251306647523,1.4580637725583325,0.7048478205262688,0.7619246615512414,0.6961669223274369
MD_1658326154,1.439683229267424,-0.08781903957127069,-0.08211516692163168,0.7464503873975028,1.0407553855250051,0.9529011187635984,1.4482462039110402,0.9586049914132374,0.755013362041119,0.6932563070107984
