label,top_left_y,top_left_x,bottom_left_x,bottom_left_y,width,top_right_x,top_right_y,bottom_right_x,bottom_right_y,height
MD_1658326177,1.1104280742169514,-0.08612160224979737,-0.07954634680124528,0.41598167745617215,1.04258874586797,0.9564204129878046,1.120299217760946,0.9629956684363566,0.4258528210001669,0.6944775244442712
MD_1658326200,0.7753710113377681,-0.0849579921611816,-0.07857666416616316,0.0748231230614616,1.051745549200875,0.9667439255400574,0.7849510200740082,0.9731252535350758,0.0844031317977017,0.7005769516015871
MD_1658326222,0.44718054425558523,-0.10831216017134404,-0.09893587367294276,-0.24949413523849567,1.0459819576406162,0.937575078516378,0.46125675325758225,0.9469513650147793,-0.23541792623649865,0.6967377726208623
MD_1658326250,0.43601316749410635,0.14756287457146844,0.16507511577784417,-0.26369583380565054,1.0507714780237525,1.198005407929772,0.4623035296066931,1.2155176491361477,-0.2374054716930638,0.6999281142317213
MD_1658326273,0.765797014635663,0.1533977990823261,0.168812576803965,0.06935945333131055,1.0457873366450159,1.1989290625982822,0.7889385465167665,1.2143438403199212,0.09250098521241412,0.696608133865634
MD_1658326296,1.0952882981269811,0.15341904684380048,0.16897279557493594,0.40439344700168833,1.0374730366571163,1.190629281887425,1.118638461109025,1.2061830306185604,0.4277436099837322,0.6910699055891754
MD_1658326319,1.424508024610556,0.18216077673837283,0.19617933114586683,0.7327723088167166,1.0386858175320752,1.2206333651474657,1.4455534674710526,1.2346519195549597,0.7538177516772133,0.6918777495862192
MD_1658326346,1.4228829632499733,0.4453903715818128,0.4514384379020011,0.7311716804968411,1.0384756021446748,1.4838262797350705,1.4319626608035223,1.4898743460552588,0.7402513780503901,0.6917377232695908
MD_1658326369,1.0947461050746468,0.4386165900208686,0.44578300302526686,0.3961380934368614,1.048844845944462,1.4874062557333732,1.1055047276126566,1.4945726687377712,0.40689671597487126,0.6986447676751395
MD_1658326392,0.7668144931610557,0.44544197951530706,0.45245318375289423,0.06874789220551375,1.0480297264953338,1.4934188490402727,0.7773401075629611,1.5004300532778598,0.07927350660741911,0.6981018094479379
MD_1658326416,0.4349470139747002,0.419487945858401,0.4290615326591133,-0.26632074370493014,1.0528807264104374,1.4722705720231728,0.44931942129486485,1.4818441588238849,-0.2519483363847655,0.7013331031152369
MD_1658326988,1.4679810725685063,0.4008587891926565,0.3832532915511133,0.7752062782178735,1.0403682950581943,1.440891300812011,1.4415507086468429,1.4232858031704678,0.74877591429621,0.6929984626496424
MD_1658327011,1.1441412603614505,0.40627815632343367,0.3891606971709385,0.4447581321504329,1.0502677438236263,1.4562314706603254,1.1184435672870388,1.4391140115078302,0.4190604390760212,0.6995925724549009
MD_1658327034,0.8042236071500242,0.4205387393535214,0.4028781048949146,0.10319292148563003,1.0527606319277187,1.472965459666274,0.7777104687354071,1.4553048252076672,0.07667978307101292,0.7012531071250745
MD_1658327057,0.48148579324286933,0.40921526318731405,0.39588802012136415,-0.22099781842046906,1.0547977057537863,1.463823197782401,0.46147818587627365,1.450495954716451,-0.24100542578706474,0.7026100198995933
MD_1658327085,0.477620572999062,0.6821060577610264,0.6621814182328009,-0.22469264861496585,1.0547763519895894,1.7364581932242968,0.44770858275254255,1.7165335536960713,-0.2546046388614853,0.7025957959696345
MD_1658327108,0.8067875900927198,0.6658516220211937,0.6435079752334453,0.10948354906539226,1.047369349991525,1.7126836936639784,0.7732440500030722,1.69034004687623,0.0759400089757446,0.6976619268562795
MD_1658327131,1.1402866877491273,0.6478218412312073,0.6262220717003015,0.44040955649475283,1.051195201948058,1.6985167807399733,1.1078598980639107,1.6769170112090674,0.4079827668095361,0.7002103604607984
MD_1658327155,1.4695815477174676,0.6586598971591688,0.635633832343935,0.7710551880461491,1.049236676762681,1.7073269823441257,1.4350135232775123,1.6843009175288919,0.7364871636061938,0.6989057696260202
MD_1658327183,1.4670038888970924,0.9443531053920722,0.9385117802709184,0.7670037340908173,1.0509162176612352,1.9952327347808898,1.4582345628672195,1.989391409659736,0.7582344080609444,0.7000245265760194
MD_1658327206,1.133756755173003,0.9524033940732869,0.9474586478023351,0.4312944565802486,1.0546020649083683,2.0069793322872838,1.1263334237737728,2.002034586016332,0.4238711251810184,0.7024797018134403
MD_1658327229,0.8061281540013403,0.9644648423001384,0.9590830264909848,0.10426827174544151,1.0537025329302014,2.018136399204409,0.7980486692124727,2.012754583395255,0.09618878695657396,0.7018805156589458
MD_1658327253,0.4725192162372402,0.9487444296789346,0.9472186532507473,-0.22833541947133856,1.052164917531654,2.0009068538896777,0.47022863479040106,1.9993810774614902,-0.2306260009181777,0.7008562965315454
MD_1658327279,0.4730174651466359,1.2143478647031856,1.2104877909472456,-0.2281238161608785,1.0526087044257095,2.2669406174198685,0.46722250517383657,2.2630805436639285,-0.23391877613367784,0.7011519068810584
MD_1658327302,0.803532111613796,1.20220570279548,1.1964313164443758,0.1044222523931655,1.0495788676027926,2.2517487703440393,0.7948632778329298,2.2459743839929356,0.09575341861229925,0.6991337059513163
MD_1658327325,1.1340966695464851,1.1960560645118254,1.1908111731411615,0.43790370397814243,1.0451937220092407,2.2412201271426917,1.1262227434309784,2.2359752357720275,0.4300297778626356,0.6962127219408834
MD_1658327348,1.4662240117973624,1.2064087001224721,1.2001214390491306,0.7669021091825499,1.0499038279408692,2.2562700991484785,1.4567852216181623,2.249982838075137,0.7574633190033497,0.6993501648878091
MD_1658327376,1.4583668665642602,1.4881381656125086,1.4948602370767101,0.7561313614981838,1.0542837620321102,2.5423736286199974,1.46845841857396,2.549095700084199,0.7662229135078835,0.7022676774707612
MD_1658327400,1.1224394681919176,1.494029920995078,1.5014561211067983,0.42472860356086184,1.0475021475873991,2.541472739128384,1.1335880977566233,2.5488989392401047,0.43587723312556736,0.697750384501732
MD_1658327423,0.7895523115213363,1.4987559749759192,1.505671416183561,0.0910612505238409,1.0486654845469188,2.5473700678050735,0.7999341610730097,2.5542855090127152,0.10144310007551433,0.6985252934722572
MD_1658327446,0.46534078481004093,1.4789084187852737,1.4890857809219016,-0.23755752345330516,1.0553411068153715,2.5341389192560007,0.48061961364580763,2.5443162813926286,-0.22227869461753846,0.7029719841213689
MD_1658327474,0.45744819737717957,1.7348158834180318,1.7524230708076782,-0.2461319448651026,1.0565847996896032,2.791069991432513,0.4838810980437973,2.8086771788221596,-0.21969904419848485,0.7038004188727399
MD_1658327497,0.7833384596580792,1.7359225389289015,1.7512338793995568,0.08726226499164241,1.0452415391469434,2.780911298509796,0.8063247057164118,2.7962226389804514,0.11024851104997496,0.6962445733564576
MD_1658327520,1.119092199308199,1.7321470112011164,1.7480298737637419,0.4167416836216078,1.0546776943059202,2.7865551346250816,1.1429364464970653,2.8024379971877074,0.44058593081047404,0.7025300792196757
MD_1658327543,1.4496481245408166,1.7674627627728168,1.7823082218594986,0.7529250856534216,1.0461972505214283,2.8134226013035164,1.4719349632450687,2.828268060390198,0.7752119243576737,0.6968811811004662
MD_1658327570,1.4503299364633562,2.0247113748398013,2.0322848945183623,0.7485682956745796,1.053585421782008,3.0782354461244594,1.4616997304531556,3.0858089658030203,0.759938089664379,0.7018025068941242
MD_1658327593,1.1174622640967866,2.026708576654594,2.0353311297334247,0.4140373732057668,1.0561003705323972,3.082729612602796,1.1304069260681473,3.0913521656816267,0.42698203517712735,0.7034777363546344
MD_1658327616,0.7770970328890486,2.0273495398619423,2.0358396127753875,0.0716460939112995,1.0591393480274138,3.086412193226779,0.7898428081799623,3.0949022661402243,0.0843918692022132,0.7055020259663778
MD_1658327639,0.45528913499578366,2.010883891368622,2.022849456502338,-0.2481295529796394,1.056164496553412,3.0668956151508207,0.4732525148133599,3.078861180284537,-0.23016617316206317,0.7035204512606829
MD_1658327665,0.4428471991777151,2.2673567153235283,2.2804450402254024,-0.26094712724441427,1.0567583412123371,3.323932368683383,0.4624961291497497,3.337020693585257,-0.24129819727237967,0.7039160164058748
MD_1658327688,0.7708089302560708,2.261067814041021,2.271743600348905,0.06638893824007391,1.0576363795016317,3.31858275180373,0.7868360215097412,3.329258538111614,0.08241602949374432,0.7045008854253547
MD_1658327711,1.1144479434305083,2.261211931623645,2.2716545727407156,0.41263679181849955,1.0537150272942646,3.3148103313426787,1.1301250240019898,3.325252972459749,0.42831387238998087,0.7018888382646314
MD_1658327734,1.4392755337408425,2.283668688152461,2.2931087188855495,0.7361197027261457,1.0557122343975858,3.339285796271258,1.4534474391755672,3.3487258270043467,0.7502916081608705,0.7032191954648354
MD_1658327760,1.4294413212297292,2.5434875896132016,2.5536749167385002,0.7298026742646151,1.0504482527844197,3.593824503084698,1.4447351100673318,3.6040118302099966,0.7450964631022177,0.6997128110597473
MD_1658327784,1.0981104706147848,2.539799738135925,2.551030574930454,0.3919549257885566,1.060254514119784,3.5999201854567073,1.114970834898028,3.611151022251236,0.40881529007179984,0.7062448478990361
MD_1658327807,0.7606555536713369,2.5454542070945383,2.5570965990783736,0.056189475221207486,1.0577285427172498,3.6030383324059767,0.7781337677676727,3.614680724389812,0.07366768931754325,0.7045622761530802
MD_1658327830,0.4348366823974319,2.522785921818196,2.537499129701006,-0.27132076313691633,1.0603533871528166,3.5829092225889827,0.45692497815114785,3.5976224304717928,-0.24923246738320037,0.706310708095098
MD_1658327858,0.42250598078686386,2.785026860713856,2.8070095938447452,-0.282694333364918,1.0592006464816177,3.843713261984433,0.45550769698210614,3.8656959951153222,-0.24969261716967572,0.7055428574053285
MD_1658327881,0.7419215294393848,2.7850073866907485,2.804343550100104,0.04232832080821508,1.0506697843802777,3.8352760855779944,0.7709500662159927,3.8546122489873498,0.07135685758482307,0.6998603752022603
MD_1658327904,1.086314436110539,2.7884198774653077,2.8068321717371285,0.3840857582769244,1.0545875295480136,3.8426450910471788,1.1139560085412243,3.8610573853189996,0.41172733070760975,0.7024700196821915
MD_1658327928,1.418012357020324,2.8129025375516927,2.8302816453430286,0.7141223505025693,1.057041332968009,3.869621831256111,1.4441028517573171,3.887000939047447,0.7402128452395624,0.7041045197008664
MD_1658327954,1.4091238974493057,3.0708710148169125,3.087715060199038,0.7053735939525829,1.0568121413316947,4.127380578483475,1.4344111263835262,4.1442246238656,0.7306608228868035,0.7039518531380995
MD_1658327977,1.0828059234282192,3.071834542532021,3.0893410800689307,0.380521888047407,1.0546358449426052,4.126142861979345,1.1090877228711928,4.1436493995162555,0.4068036874903807,0.7025022029910576
MD_1658328000,0.7453428393055461,3.0700259703404083,3.0886025795109324,0.0394239552684002,1.0601320419710911,4.129791129165018,0.7732310905100395,4.148367738335542,0.06731220647289365,0.7061632681246766
MD_1658328023,0.41143057384970066,3.043786482660776,3.0670871486537585,-0.2933667348430023,1.0586594544287116,4.10186786945447,0.44641084503263234,4.125168535447452,-0.2583864636600706,0.7051823646236438
MD_1658328048,0.40123938002837817,3.315204154463032,3.3369821367714287,-0.2980410707806151,1.0503081524650775,4.365003323705176,0.43393371276522924,4.386781306013573,-0.265346738043764,0.6996194890060266
MD_1658328072,0.7405666335138814,3.3213464134297337,3.3393123343385174,0.044289067838821805,1.0456389808556992,4.366637482502217,0.767538085129455,4.384603403411,0.07126051945439538,0.6965093127708255
MD_1658328095,1.0630055207064029,3.308291552463626,3.32464381644006,0.36949662722786436,1.041423962361326,4.349426135009924,1.0875544597162505,4.365778398986358,0.3940455662377119,0.6937016519159962
MD_1658328118,1.3996201283231664,3.330253078155586,3.3455037915647265,0.6968200189263485,1.0553314620092158,4.3853361569611105,1.4225153576245775,4.400586870370251,0.7197152482277596,0.7029655596312433
MD_1658328145,1.4129260966877284,3.6234396218535343,3.634381700723333,0.7143599736006435,1.048855424508922,4.672166402116181,1.4293529613226648,4.68310848098598,0.73078683823558,0.6986518141498762
MD_1658328168,1.0363254816587328,3.613201558134496,3.6283425207801874,0.3398579869897476,1.045823248211625,4.658777759302131,1.059055946937126,4.673918721947822,0.3625884522681407,0.6966320548756934
MD_1658328191,0.710976367088792,3.607159057066925,3.623784824829236,0.007473678260629613,1.056432721830812,4.6632968876569425,0.7359359053751757,4.6799226554192535,0.032433216547013366,0.7036991184747502
MD_1658328214,0.3909666058205549,3.58721969592301,3.607812171398915,-0.3127563644331974,1.0569207468866162,4.643688225386872,0.42188118897847754,4.6642807008627765,-0.28184178127527476,0.7040241962525076
MD_1658328240,0.38545814701066977,3.8569999969514175,3.8768121369866306,-0.31542264422016447,1.0526219877808334,4.909201687304241,0.41520124668664943,4.929013827339453,-0.2856795445441848,0.701160755040622
MD_1658328263,0.7310115876595461,3.8638296972907105,3.8802711338261564,0.031173569406498514,1.0509261200041335,4.91446591816055,0.755694397533739,4.930907354695996,0.055856379280691426,0.7000311226136321
MD_1658328286,1.0597759315533946,3.8546309643332926,3.864425717170253,0.3632426332072219,1.045778372190169,4.9003059536846445,1.0744803657747113,4.910100706521606,0.3779470674285385,0.6966021625634934
MD_1658328309,1.405494555790313,3.8801605714413405,3.8897958843843643,0.7112218816972922,1.0423815833575296,4.922441784432747,1.4199596298693504,4.932077097375771,0.7256869557763296,0.6943395316758105
MD_1658328335,1.409944455819828,4.115745897298375,4.124146081465199,0.7125066579945922,1.047108816735392,5.1627787721742,1.4225552850652476,5.1711789563410235,0.7251174872400119,0.6974883833651648
MD_1658328358,1.0564650256896981,4.111751698498554,4.1231100817377255,0.35625165246683566,1.0513380174660925,5.162951423374586,1.0735168698741329,5.174309806613757,0.3733034966512703,0.7003054911322255
MD_1658328381,0.70329246906934,4.117847233949415,4.132518990097055,0.0071143333466791026,1.045373870004622,5.162989033181298,0.725318535145257,5.177660789328939,0.029140399422596164,0.6963327201034972
MD_1658328404,0.3773927001550609,4.0926567221063905,4.113588069858968,-0.32701093225341493,1.0579571465836546,5.150147099905547,0.4088160174469342,5.171078447658125,-0.2955876149615416,0.7047145511971457
MD_1658328430,0.36628774754710974,4.351800695391835,4.372065350967064,-0.34017310174601006,1.0610150279743653,5.4123794829612795,0.3967101890199736,5.432644138536509,-0.3097506602731462,0.706751432859912
MD_1658328453,0.6952372238997067,4.35413593416331,4.369295857887167,-0.005279370959297258,1.0519011731612806,5.405790872425257,0.7179961546157982,5.420950796149114,0.017479559756794327,0.7006806140890205
MD_1658328475,1.0535610229196428,4.336550858348722,4.34684036496244,0.3557908196076854,1.0476457886874297,5.384082759049462,1.0690082093560667,5.39437226566318,0.3712380060441092,0.6978460651005809
MD_1658328498,1.3865505179804993,4.354444709113179,4.3609642591975,0.68877049869237,1.0475923597196184,5.401991346109805,1.396338033496534,5.408510896194126,0.6985580142084047,0.6978104755956621
MD_1658328524,1.4162231817802604,4.5880518798702115,4.591430145074415,0.7132651522080682,1.0553323440007667,5.643372037330978,1.4212948236383296,5.646750302535181,0.7183367940661374,0.7029661471335651
MD_1658328548,1.0546476998766754,4.601265511000121,4.608790902678583,0.34982078180827997,1.0581861478983892,5.659391349055062,1.065945241404015,5.666916740733524,0.3611183233356195,0.7048670909850359
MD_1658328571,0.7043282217402314,4.624057028312028,4.636545593909908,0.0063494683299202825,1.0480127032693756,5.67190201615791,0.7230767592898126,5.68439058175579,0.02509800587950145,0.6980904701275505
MD_1658328594,0.37250603446818303,4.58595554277214,4.604893859525782,-0.3357084150277401,1.063591462291086,5.64916693366112,0.4009373014538639,5.6681052504147615,-0.30727714804205924,0.7084676183964055
MD_1658328620,0.3726101497212557,4.8412686031567596,4.858283045260219,-0.33919853202392214,1.0689124900768854,5.909875857786769,0.3981531878037099,5.926890299890228,-0.31365549394146797,0.712012001758327
MD_1658328643,0.720086833948294,4.8319266010403155,4.84194989042778,0.019473741895706054,1.0519074381476161,5.883726406320268,0.7351343601015858,5.893749695707733,0.03452126804899791,0.7006847872514665
MD_1658328666,1.0599391898887323,4.8255445416256775,4.8315786848572895,0.3530113764702837,1.0613184813965808,5.886824362021464,1.0689979853180995,5.892858505253076,0.36207017189965096,0.7069535658507768
MD_1658328690,1.3981654549788052,4.868685795338518,4.86309115542098,0.7052306572337548,1.0403066231827471,5.9089585130587885,1.389766466660392,5.9033638731412506,0.6968316689153415,0.6929573824715203
MD_1658328740,1.0492296825734602,5.123726878016755,5.130321452424245,0.34186604163945816,1.0619802564828404,6.185660987207876,1.0591298288259114,6.192255561615366,0.35176618789190944,0.7073943800504946
MD_1658328763,0.7083758438194043,5.12892790294181,5.1413045883544015,-0.007511011398251333,1.0748902423024498,6.203657541114044,0.7269564205380561,6.216034226526635,0.011069565320400432,0.7159938350399583
MD_1658328786,0.36970089632655706,5.110494415149085,5.130011425217227,-0.34446793682414295,1.0725507318825758,6.182644861901706,0.39900093028564104,6.202161871969849,-0.31516790286505897,0.7144354665929123
MD_1658328812,0.37972748896869896,5.370426066439505,5.390028837574305,-0.33997547786679455,1.0808593058172449,6.450884666148569,0.4091562722678019,6.470487437283369,-0.31054669456769163,0.7199698806950016
MD_1658328835,0.7212505224647126,5.367565026096486,5.379674160358645,0.00578152971878465,1.0742561452885544,6.441667345608275,0.7394294363381801,6.4537764798704345,0.023960443592252245,0.7155714574474388
MD_1658328858,1.0517342067336082,5.34842344786147,5.355906531611458,0.3355175116771296,1.075283497660586,6.423648260163596,1.0629682332175732,6.4311313439135835,0.3467515381610945,0.7162557858893946
MD_1658328881,1.3793615117986306,5.367147934894659,5.365971159532038,0.65846760910763,1.082247941560138,6.449394434537555,1.3775948703936929,6.448217659174935,0.6567009677026923,0.7208948631647446
MD_1658328907,1.387597218853279,5.6737694085384405,5.675457357158219,0.6687089257652497,1.0792385405893918,6.753004974166826,1.3901312623214135,6.754692922786605,0.6712429692333841,0.7188902747356953
MD_1658328930,1.0436837785249058,5.677473226309902,5.6835589146955385,0.32271351616672656,1.0823996934881268,6.759834361382797,1.0528199564405285,6.765920049768433,0.33184969408234916,0.7209959464573632
MD_1658328953,0.7089550752412843,5.686432689087443,5.6955113988198205,-0.011933618085617381,1.0823244988864211,6.768671368139764,0.7225845452540864,6.777750077872142,0.0016958519271847439,0.7209458586724613
MD_1658328976,0.36705302635550785,5.661256860771067,5.677857896478172,-0.35040258460284046,1.07737304086366,6.7383416033530095,0.3919754354886623,6.754942639060115,-0.325480175469686,0.7176476489769652
MD_1658329002,0.37032345871510897,5.933955343178756,5.94799637958661,-0.3463999505052936,1.0761919772697377,7.00994086330235,0.3914026528198661,7.023981899710204,-0.3253207564005365,0.7168609321395073
MD_1658329025,0.7097456740817323,5.931654431692415,5.940321561275923,-0.011518445778008923,1.082880465047689,7.014456722185368,0.7227572568107421,7.023123851768876,0.0014931369510010062,0.7213161926175402
MD_1658329048,1.0494091876649545,5.92186018035844,5.927460642557747,0.3286675793790103,1.082050531994235,7.003878047069122,1.0578169167204479,7.00947850926843,0.3370753084345038,0.7207633669183356
MD_1658329071,1.3956072544523654,5.944011058576332,5.946583278918023,0.673478592275163,1.0841070674923716,7.028111248653916,1.3994688163974924,7.0306834689956075,0.6773401542202899,0.7221332432836217
MD_1658329097,1.4010754863893746,6.217604878623083,6.221275460701737,0.676438196507596,1.0878802395076541,7.305471161799874,1.4065859707913728,7.309141743878527,0.6819486809095942,0.7246465863163956
MD_1658329120,1.0519798422329705,6.225948562309546,6.232633166086174,0.3326850619958026,1.0798924364217726,7.305794369323888,1.06201514564135,7.312478973100515,0.34272036540418216,0.7193258404951723
MD_1658329143,0.7227338216164563,6.225878498548151,6.233207591731183,-0.001734115403110914,1.0876676949574213,7.313490539676772,0.7337366687945015,7.320819632859805,0.009268731774934313,0.7245050085239393
MD_1658329166,0.36613618220914335,6.213774231317331,6.225735894489958,-0.3522884809316569,1.0786890229259418,7.292313769575191,0.3840937041831233,7.304275432747818,-0.33433095895767695,0.7185242361916734
MD_1658329192,0.36807822648029975,6.494625388336169,6.502564475131934,-0.3536300663350903,1.0835346607117826,7.578094496268821,0.3799968304010777,7.586033583064586,-0.3417114624143124,0.7217519580975555
MD_1658329215,0.7160123880795299,6.480153631334408,6.484497105543918,-0.007756677043849358,1.0865824210054233,7.566716486638979,0.7225330560196865,7.571059960848489,-0.001236009103692759,0.7237820980086335
MD_1658329238,1.053963206434041,6.477640564316836,6.48166197618161,0.3344243069618744,1.0802291629066794,7.557852856866131,1.0600003762561583,7.5618742687309055,0.34046147678399186,0.7195501369654533
MD_1658329261,1.4043497223614283,6.496719308133969,6.4979286657410364,0.6802282672636993,1.0870933990487661,7.583811191101037,1.4061652780655054,7.585020548708105,0.6820438229677764,0.7241224649730693
MD_1658329287,1.3990140696023694,6.760395745873681,6.762973120755964,0.6769044881099351,1.0840784502681615,7.8444672909534034,1.4028833698339378,7.8470446658356865,0.6807737883415035,0.7221141810991268
MD_1658329310,1.058983187898576,6.772748704050432,6.776431679866858,0.33612881338695944,1.0852037556703154,7.85793837432855,1.0645122784772556,7.861621350144976,0.3416579039656389,0.7228637569151222
MD_1658329333,0.7165405128415294,6.780298950022902,6.783191763977089,-0.008896537915337455,1.0890755881473555,7.869365879237043,0.7208833679611948,7.87225869319123,-0.004553682795672087,0.725442818548364
MD_1658329356,0.3742027481144994,6.769025206246203,6.775570053750134,-0.3442435839742457,1.0786168217382694,7.847597275148277,0.3840282415406271,7.854142122652208,-0.334418090548118,0.7184761423461611
MD_1658329383,0.3733602861035439,7.038810586920394,7.049335936530749,-0.34682014771508185,1.0812908605064473,8.11998598693705,0.38916153332009384,8.130511336547404,-0.3310189004985319,0.7202573430653826
MD_1658329406,0.7154406240073958,7.030575897602265,7.038218148790189,-0.005517822297170072,1.082404201950731,8.112919293750451,0.7269136016073561,8.120561544938376,0.005955155302790172,0.7209989495839179
MD_1658329429,1.0578095647334607,7.025792531384911,7.034229110349314,0.3367257394542193,1.0826057116750445,8.108324153506386,1.0704750318973568,8.116760732470787,0.34939120661811546,0.7211331769818707
MD_1658329452,1.3976977302168478,7.043902648095341,7.051686161076857,0.6753192854517307,1.0845381281962434,8.128377825852018,1.409382777971762,8.136161338833535,0.6870043332066449,0.7224203766060332
MD_1658329478,1.4010571589938003,7.317711585719489,7.323328366233936,0.6797762514928947,1.0828603243937487,8.40053907876419,1.4094893860223976,8.406155859278638,0.6882084785214919,0.7213027767509824
